Environmental :
Operating System: Windows 10
CPU: AMD64 Family 25 Model 33 Stepping 0, AuthenticAMD


Library Version : 
ipykernel                    6.16.0
ipython                      8.5.0
ipywidgets                   8.0.2
isort                        5.12.0
itsdangerous                 2.1.2
jedi                         0.18.1
Jinja2                       3.1.2
jinxed                       1.2.0
jmespath                     0.10.0
joblib                       1.1.0
joLib                        0.0.1
jsonschema                   4.17.3
jupyter_client               7.3.5
jupyter_core                 5.7.2
jupyterlab-widgets           3.0.3
keras                        2.13.1
keyboard                     0.13.5
kiwisolver                   1.4.4
kmodes                       0.12.2
korean-lunar-calendar        0.2.1
langcodes                    3.3.0
libclang                     16.0.6
lightgbm                     3.3.2
lightning-utilities          0.9.0
llvmlite                     0.41.1
locket                       1.0.0
loguru                       0.7.2
LunarCalendar                0.0.9
lxml                         4.9.3
Mako                         1.2.3
Markdown                     3.4.1
markdown-it-py               3.0.0
MarkupSafe                   2.1.1
matplotlib                   3.5.3
matplotlib-inline            0.1.6
mccabe                       0.7.0
mdurl                        0.1.2
missingno                    0.5.1
mlflow                       1.29.0
mlforecast                   0.7.3
mlxtend                      0.19.0
model-index                  0.1.11
MouseInfo                    0.1.3
mpmath                       1.3.0
msgpack                      1.0.4
multidict                    4.7.6
multimethod                  1.8
multipledispatch             1.0.0
multiprocess                 0.70.14
murmurhash                   1.0.8
mxnet                        1.6.0
mypy-extensions              1.0.0
nbformat                     5.10.4
nest-asyncio                 1.5.6
networkx                     3.1
nlpaug                       1.1.10
nltk                         3.7
nodeenv                      1.8.0
nptyping                     1.4.4
numba                        0.58.1
numexpr                      2.8.3
numpy                        1.24.4
nvidia-ml-py                 12.535.77
oauthlib                     3.2.0
omegaconf                    2.1.2
openai                       0.27.2
opencensus                   0.11.2
opencensus-context           0.1.3
opencv-python                4.6.0.66
opencv-python-headless       4.6.0.66
opendatalab                  0.0.10
openmim                      0.3.9
openxlab                     0.0.17
opt-einsum                   3.3.0
optuna                       2.10.1
ordered-set                  4.1.0
orjson                       3.9.7
osqp                         0.6.3
oss2                         2.17.0
outcome                      1.2.0
packaging                    23.1
pandas                       1.5.3
pandas-profiling             3.3.0
parso                        0.8.3
partd                        1.3.0
pathspec                     0.11.2
pathy                        0.6.2
patsy                        0.5.2
pbr                          5.11.0
phik                         0.12.2
pi                           0.1.2
pickleshare                  0.7.5
Pillow                       9.5.0
pinecone-client              2.2.1
pip                          24.0
pkgutil_resolve_name         1.3.10
plac                         1.1.3
platformdirs                 2.5.2
playsound                    1.2.2
plotly                       5.10.0
pluggy                       1.3.0
pmdarima                     1.8.5
portalocker                  2.5.1
pre-commit                   3.4.0
preshed                      3.0.7
prettytable                  3.4.1
prometheus-client            0.14.1
prometheus-flask-exporter    0.20.3
prompt-toolkit               3.0.31
prophet                      1.1.4
protobuf                     3.19.6
psutil                       5.8.0
pure-eval                    0.2.2
py-cpuinfo                   9.0.0
py-spy                       0.3.14
py4j                         0.10.9.7
pyarrow                      9.0.0
pyasn1                       0.5.0rc2
pyasn1-modules               0.3.0rc1
PyAutoGUI                    0.9.53
pycaret                      2.3.10
pycodestyle                  2.9.1
pycountry                    23.12.11
pycparser                    2.21
pycryptodome                 3.18.0
pydantic                     1.10.12
pydeck                       0.8.0b4
pyDeprecate                  0.3.2
pyflakes                     2.5.0
PyGetWindow                  0.0.9
Pygments                     2.13.0
PyJWT                        2.5.0
pykrx                        1.0.44
pyLDAvis                     3.2.2
PyMeeus                      0.5.11
Pympler                      1.0.1
PyMsgBox                     1.0.9
pynndescent                  0.5.7
pyod                         1.0.5
pyparsing                    3.0.9
pyperclip                    1.8.2
pyportfolioopt               1.5.5
PyQt5                        5.15.10
PyQt5-Qt5                    5.15.2
PyQt5-sip                    12.13.0
pyreadline3                  3.4.1
PyRect                       0.2.0
pyrsistent                   0.18.1
PyScreeze                    0.1.28
PySocks                      1.7.1
pytesseract                  0.3.10
pytest                       7.4.2
pytest-asyncio               0.21.1
pytest-benchmark             4.0.0
pytest-cov                   4.1.0
pytest-integration           0.2.3
pytest-mock                  3.11.1
python-dateutil              2.8.2
python-decouple              3.6
python-dotenv                1.0.0
pytorch-forecasting          0.10.3
pytorch-lightning            1.9.4
pytorch-metric-learning      1.3.2
pytorch-tabnet               4.0
pytweening                   1.0.4
pytz                         2023.3
pytz-deprecation-shim        0.1.0.post0
PyWavelets                   1.3.0
pywin32                      304
pywinauto                    0.6.8
PyYAML                       6.0
pyzmq                        24.0.1
qdldl                        0.1.7.post0
qudida                       0.0.4
querystring-parser           1.2.4
ray                          2.3.1
readability-lxml             0.8.1
redis                        5.0.0
regex                        2022.8.17
requests                     2.28.2
requests-oauthlib            1.3.1
responses                    0.18.0
rich                         13.4.2
rsa                          4.9
s3transfer                   0.6.0
sacrebleu                    2.2.0
sacremoses                   0.0.53
safetensors                  0.4.2
scikit-image                 0.19.3
scikit-learn                 1.1.3
scikit-plot                  0.3.7
scipy                        1.8.1
scs                          3.2.3
seaborn                      0.11.2
selenium                     4.12.0
semver                       2.13.0
sentencepiece                0.1.95
seqeval                      1.2.2
setuptools                   69.2.0
shap                         0.44.1
shapely                      2.0.1
six                          1.16.0
sktime                       0.13.2
slicer                       0.0.7
smart-open                   5.2.1
smmap                        5.0.0
sniffio                      1.3.0
socksio                      1.0.0
sortedcontainers             2.4.0
soupsieve                    2.5
spacy                        3.4.4
spacy-legacy                 3.0.10
spacy-loggers                1.0.3
SQLAlchemy                   1.4.41
sqlparse                     0.4.3
srsly                        2.4.7
stack-data                   0.5.1
statsforecast                1.4.0
statsmodels                  0.13.2
stevedore                    4.1.0
streamlit                    1.13.0
streamlit-aggrid             0.3.3
sympy                        1.12
tabulate                     0.8.10
tangled-up-in-unicode        0.2.0
tbats                        1.1.0
tblib                        1.7.0
tenacity                     8.0.1
tensorboard                  2.13.0
tensorboard-data-server      0.7.1
tensorboard-plugin-wit       1.8.1
tensorboardX                 2.5.1
tensorflow                   2.13.0
tensorflow-estimator         2.13.0
tensorflow-intel             2.13.0
tensorflow-io-gcs-filesystem 0.31.0
termcolor                    2.3.0
text-unidecode               1.3
textblob                     0.17.1
thinc                        8.1.12
thop                         0.1.1.post2209072238
threadpoolctl                3.1.0
tifffile                     2022.8.12
tiktoken                     0.3.3
timm                         0.9.5
tokenizers                   0.15.1
toml                         0.10.2
tomli                        2.0.1
toolz                        0.12.0
torch                        1.13.0
torchaudio                   0.13.0+cu116
torchmetrics                 0.11.4
torchtext                    0.13.0
torchvision                  0.14.0+cu116
tornado                      6.2
tqdm                         4.65.2
traitlets                    5.4.0
transformers                 4.37.2
trio                         0.22.2
trio-websocket               0.10.4
tweepy                       4.14.0
typer                        0.4.2
typing_extensions            4.9.0
typish                       1.9.3
tzdata                       2022.5
tzlocal                      4.2
ujson                        5.8.0
ultralytics                  8.1.39
umap-learn                   0.5.3
uritemplate                  4.1.1
urllib3                      1.26.16
validators                   0.20.0
virtualenv                   20.16.3
visions                      0.7.5
waitress                     2.1.2
wasabi                       0.10.1
watchdog                     2.1.9
wcwidth                      0.2.13
webdriver-manager            4.0.0
websocket-client             1.4.1
Werkzeug                     2.2.2
wheel                        0.43.0
widgetsnbextension           4.0.3
win32-setctime               1.1.0
window-ops                   0.0.14
wordcloud                    1.8.2.2
wrapt                        1.14.1
wsproto                      1.2.0
xgboost                      2.1.1
xlrd                         2.0.1
xxhash                       3.1.0
yacs                         0.1.8
yarl                         1.8.1
yellowbrick                  1.3.post1
zict                         2.2.0
zipp                         3.8.1
zope.interface               6.0
